#JewelleryInformaion,,,,
#ProductCode,PCMUSSID,USSID[unique=true],PIMAttributeId,Weight
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600410,diamondweightfinejwlry1,10
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600410,metalweightfinejwlry,20
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600411,diamondweightfinejwlry1,11
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600411,metalweightfinejwlry,12
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600412,diamondweightfinejwlry1,12
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600412,metalweightfinejwlry,15
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600413,diamondweightfinejwlry1,13
MP000000111087041,123661Tanishq4200060041,123661Tanishq42000600414,metalweightfinejwlry,14
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600420,diamondweightfinejwlry2,16
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600420,metalweightfinejwlry,17
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600421,diamondweightfinejwlry2,15
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600421,metalweightfinejwlry,14
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600422,diamondweightfinejwlry2,14
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600422,metalweightfinejwlry,13
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600423,diamondweightfinejwlry2,13
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600423,metalweightfinejwlry,11
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600424,diamondweightfinejwlry2,12
MP000000111087042,123661Tanishq4200060042,123661Tanishq42000600424,metalweightfinejwlry,16
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600431,diamondweightfinejwlry3,20
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600431,metalweightfinejwlry,12
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600432,diamondweightfinejwlry3,21
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600432,metalweightfinejwlry,13
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600433,diamondweightfinejwlry3,22
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600433,metalweightfinejwlry,14
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600434,diamondweightfinejwlry3,19
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600434,metalweightfinejwlry,15
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600435,diamondweightfinejwlry3,23
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600435,metalweightfinejwlry,16
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600436,diamondweightfinejwlry3,24
MP000000111087043,123661Tanishq4200060043,123661Tanishq42000600436,metalweightfinejwlry,17
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600441,diamondweightfinejwlry4,21
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600441,metalweightfinejwlry,20
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600442,diamondweightfinejwlry4,22
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600442,metalweightfinejwlry,21
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600443,diamondweightfinejwlry4,23
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600443,metalweightfinejwlry,22
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600444,diamondweightfinejwlry4,20
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600444,metalweightfinejwlry,23
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600445,diamondweightfinejwlry4,19
MP000000111087044,123661Tanishq4200060044,123661Tanishq42000600445,metalweightfinejwlry,24
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600456,diamondweightfinejwlry5,18
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600456,metalweightfinejwlry,19
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600458,diamondweightfinejwlry5,20
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600458,metalweightfinejwlry,21
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600560,diamondweightfinejwlry5,22
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600460,metalweightfinejwlry,18
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600457,diamondweightfinejwlry5,19
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600457,metalweightfinejwlry,20
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600459,diamondweightfinejwlry5,21
MP000000111087045,123661Tanishq4200060045,123661Tanishq42000600459,metalweightfinejwlry,22
MP000000111087046,123661Tanishq4200060046,123661Tanishq42000600461,diamondweightfinejwlry6,25
MP000000111087046,123661Tanishq4200060046,123661Tanishq42000600461,metalweightfinejwlry,20
MP000000111087046,123661Tanishq4200060046,123661Tanishq42000600462,diamondweightfinejwlry6,26
MP000000111087046,123661Tanishq4200060046,123661Tanishq42000600462,metalweightfinejwlry,21
MP000000111087046,123661Tanishq4200060046,123661Tanishq42000600463,diamondweightfinejwlry6,29
MP000000111087046,123661Tanishq4200060046,123661Tanishq42000600463,metalweightfinejwlry,17
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600471,diamondweightfinejwlry7,24
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600471,metalweightfinejwlry,21
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600472,diamondweightfinejwlry7,23
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600472,metalweightfinejwlry,12
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600473,diamondweightfinejwlry7,29
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600473,metalweightfinejwlry,18
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600474,diamondweightfinejwlry7,21
MP000000111087047,123661Tanishq4200060047,123661Tanishq42000600474,metalweightfinejwlry,21
MP000000111087048,123661Tanishq4200060048,123661Tanishq420006004801,diamondweightfinejwlry1,27
MP000000111087048,123661Tanishq4200060048,123661Tanishq420006004801,metalweightfinejwlry,17
MP000000111087048,123661Tanishq4200060048,123661Tanishq420006004802,diamondweightfinejwlry1,22
MP000000111087048,123661Tanishq4200060048,123661Tanishq420006004802,metalweightfinejwlry,25
MP000000111087048,123661Tanishq4200060048,123661Tanishq420006004803,diamondweightfinejwlry1,18
MP000000111087048,123661Tanishq4200060048,123661Tanishq420006004803,metalweightfinejwlry,12
MP000000111087049,123661Tanishq4200060049,123661Tanishq420006004901,diamondweightfinejwlry2,21
MP000000111087049,123661Tanishq4200060049,123661Tanishq420006004901,metalweightfinejwlry,25
MP000000111087049,123661Tanishq4200060049,123661Tanishq420006004902,diamondweightfinejwlry2,26
MP000000111087049,123661Tanishq4200060049,123661Tanishq420006004902,metalweightfinejwlry,16
MP000000111087049,123661Tanishq4200060049,123661Tanishq420006004903,diamondweightfinejwlry2,27
MP000000111087049,123661Tanishq4200060049,123661Tanishq420006004903,metalweightfinejwlry,22
MP000000111087050,123661Tanishq4200060050,123661Tanishq420006005001,diamondweightfinejwlry3,18
MP000000111087050,123661Tanishq4200060050,123661Tanishq420006005001,metalweightfinejwlry,10
MP000000111087050,123661Tanishq4200060050,123661Tanishq420006005002,diamondweightfinejwlry3,12
MP000000111087050,123661Tanishq4200060050,123661Tanishq420006005002,metalweightfinejwlry,13
MP000000111087050,123661Tanishq4200060050,123661Tanishq420006005003,diamondweightfinejwlry3,16
MP000000111087050,123661Tanishq4200060050,123661Tanishq420006005003,metalweightfinejwlry,12
MP000000111087051,123661Tanishq4200060051,123661Tanishq420006005101,diamondweightfinejwlry4,21
MP000000111087051,123661Tanishq4200060051,123661Tanishq420006005101,metalweightfinejwlry,20
MP000000111087051,123661Tanishq4200060051,123661Tanishq420006005102,diamondweightfinejwlry4,14
MP000000111087051,123661Tanishq4200060051,123661Tanishq420006005102,metalweightfinejwlry,12
MP000000111087051,123661Tanishq4200060051,123661Tanishq420006005103,diamondweightfinejwlry4,13
MP000000111087051,123661Tanishq4200060051,123661Tanishq420006005103,metalweightfinejwlry,10
MP000000111087052,123661Tanishq4200060052,123661Tanishq420006005201,diamondweightfinejwlry5,15
MP000000111087052,123661Tanishq4200060052,123661Tanishq420006005201,metalweightfinejwlry,10
MP000000111087052,123661Tanishq4200060052,123661Tanishq420006005202,diamondweightfinejwlry5,18
MP000000111087052,123661Tanishq4200060052,123661Tanishq420006005202,metalweightfinejwlry,12
MP000000111087052,123661Tanishq4200060052,123661Tanishq420006005203,diamondweightfinejwlry5,25
MP000000111087052,123661Tanishq4200060052,123661Tanishq420006005203,metalweightfinejwlry,20
MP000000111087053,123661Tanishq4200060053,123661Tanishq420006005301,diamondweightfinejwlry6,20
MP000000111087053,123661Tanishq4200060053,123661Tanishq420006005301,metalweightfinejwlry,18
MP000000111087053,123661Tanishq4200060053,123661Tanishq420006005302,diamondweightfinejwlry6,21
MP000000111087053,123661Tanishq4200060053,123661Tanishq420006005302,metalweightfinejwlry,19
MP000000111087053,123661Tanishq4200060053,123661Tanishq420006005303,diamondweightfinejwlry6,22
MP000000111087053,123661Tanishq4200060053,123661Tanishq420006005303,metalweightfinejwlry,13
MP000000111087054,123661Tanishq4200060054,123661Tanishq420006005401,diamondweightfinejwlry7,20
MP000000111087054,123661Tanishq4200060054,123661Tanishq420006005401,metalweightfinejwlry,17
MP000000111087054,123661Tanishq4200060054,123661Tanishq420006005402,diamondweightfinejwlry7,28
MP000000111087054,123661Tanishq4200060054,123661Tanishq420006005402,metalweightfinejwlry,26
MP000000111087054,123661Tanishq4200060054,123661Tanishq420006005403,diamondweightfinejwlry7,21
MP000000111087054,123661Tanishq4200060054,123661Tanishq420006005403,metalweightfinejwlry,19
MP000000111087055,123661Tanishq4200060055,123661Tanishq420006005501,diamondweightfinejwlry1,13
MP000000111087055,123661Tanishq4200060055,123661Tanishq420006005501,metalweightfinejwlry,16
MP000000111087055,123661Tanishq4200060055,123661Tanishq420006005502,diamondweightfinejwlry1,15
MP000000111087055,123661Tanishq4200060055,123661Tanishq420006005502,metalweightfinejwlry,17
MP000000111087055,123661Tanishq4200060055,123661Tanishq420006005503,diamondweightfinejwlry1,17
MP000000111087055,123661Tanishq4200060055,123661Tanishq420006005503,metalweightfinejwlry,18
MP000000111087056,123676Anjali4200060056,123676Anjali42000600560,diamondweightfinejwlry1,10
MP000000111087056,123676Anjali4200060056,123676Anjali42000600560,metalweightfinejwlry,20
MP000000111087056,123676Anjali4200060056,123676Anjali42000600561,diamondweightfinejwlry1,11
MP000000111087056,123676Anjali4200060056,123676Anjali42000600561,metalweightfinejwlry,12
MP000000111087056,123676Anjali4200060056,123676Anjali42000600562,diamondweightfinejwlry1,12
MP000000111087056,123676Anjali4200060056,123676Anjali42000600562,metalweightfinejwlry,15
MP000000111087056,123676Anjali4200060056,123676Anjali42000600563,diamondweightfinejwlry1,13
MP000000111087056,123676Anjali4200060056,123676Anjali42000600563,metalweightfinejwlry,14
MP000000111087057,123676Anjali4200060057,123676Anjali42000600570,diamondweightfinejwlry2,16
MP000000111087057,123676Anjali4200060057,123676Anjali42000600570,metalweightfinejwlry,17
MP000000111087057,123676Anjali4200060057,123676Anjali42000600571,diamondweightfinejwlry2,15
MP000000111087057,123676Anjali4200060057,123676Anjali42000600571,metalweightfinejwlry,14
MP000000111087057,123676Anjali4200060057,123676Anjali42000600572,diamondweightfinejwlry2,14
MP000000111087057,123676Anjali4200060057,123676Anjali42000600572,metalweightfinejwlry,13
MP000000111087057,123676Anjali4200060057,123676Anjali42000600573,diamondweightfinejwlry2,13
MP000000111087057,123676Anjali4200060057,123676Anjali42000600573,metalweightfinejwlry,11
MP000000111087057,123676Anjali4200060057,123676Anjali42000600574,diamondweightfinejwlry2,12
MP000000111087057,123676Anjali4200060057,123676Anjali42000600574,metalweightfinejwlry,16
MP000000111087058,123676Anjali4200060058,123676Anjali42000600581,diamondweightfinejwlry3,20
MP000000111087058,123676Anjali4200060058,123676Anjali42000600581,metalweightfinejwlry,12
MP000000111087058,123676Anjali4200060058,123676Anjali42000600582,diamondweightfinejwlry3,21
MP000000111087058,123676Anjali4200060058,123676Anjali42000600582,metalweightfinejwlry,13
MP000000111087058,123676Anjali4200060058,123676Anjali42000600583,diamondweightfinejwlry3,22
MP000000111087058,123676Anjali4200060058,123676Anjali42000600583,metalweightfinejwlry,14
MP000000111087058,123676Anjali4200060058,123676Anjali42000600584,diamondweightfinejwlry3,19
MP000000111087058,123676Anjali4200060058,123676Anjali42000600584,metalweightfinejwlry,15
MP000000111087058,123676Anjali4200060058,123676Anjali42000600585,diamondweightfinejwlry3,23
MP000000111087058,123676Anjali4200060058,123676Anjali42000600585,metalweightfinejwlry,16
MP000000111087058,123676Anjali4200060058,123676Anjali42000600586,diamondweightfinejwlry3,24
MP000000111087058,123676Anjali4200060058,123676Anjali42000600586,metalweightfinejwlry,17
MP000000111087059,123676Anjali4200060059,123676Anjali42000600591,diamondweightfinejwlry4,21
MP000000111087059,123676Anjali4200060059,123676Anjali42000600591,metalweightfinejwlry,20
MP000000111087059,123676Anjali4200060059,123676Anjali42000600592,diamondweightfinejwlry4,22
MP000000111087059,123676Anjali4200060059,123676Anjali42000600592,metalweightfinejwlry,21
MP000000111087059,123676Anjali4200060059,123676Anjali42000600593,diamondweightfinejwlry4,23
MP000000111087059,123676Anjali4200060059,123676Anjali42000600593,metalweightfinejwlry,22
MP000000111087059,123676Anjali4200060059,123676Anjali42000600594,diamondweightfinejwlry4,20
MP000000111087059,123676Anjali4200060059,123676Anjali42000600594,metalweightfinejwlry,23
MP000000111087059,123676Anjali4200060059,123676Anjali42000600595,diamondweightfinejwlry4,19
MP000000111087059,123676Anjali4200060059,123676Anjali42000600595,metalweightfinejwlry,24
MP000000111087060,123676Anjali4200060060,123676Anjali42000600606,diamondweightfinejwlry5,18
MP000000111087060,123676Anjali4200060060,123676Anjali42000600606,metalweightfinejwlry,19
MP000000111087060,123676Anjali4200060060,123676Anjali42000600608,diamondweightfinejwlry5,20
MP000000111087060,123676Anjali4200060060,123676Anjali42000600608,metalweightfinejwlry,21
MP000000111087060,123676Anjali4200060060,123676Anjali42000600610,diamondweightfinejwlry5,22
MP000000111087060,123676Anjali4200060060,123676Anjali42000600610,metalweightfinejwlry,18
MP000000111087060,123676Anjali4200060060,123676Anjali42000600607,diamondweightfinejwlry5,19
MP000000111087060,123676Anjali4200060060,123676Anjali42000600607,metalweightfinejwlry,20
MP000000111087060,123676Anjali4200060060,123676Anjali42000600609,diamondweightfinejwlry5,21
MP000000111087060,123676Anjali4200060060,123676Anjali42000600609,metalweightfinejwlry,22
MP000000111087061,123676Anjali4200060061,123676Anjali42000600611,diamondweightfinejwlry6,25
MP000000111087061,123676Anjali4200060061,123676Anjali42000600611,metalweightfinejwlry,20
MP000000111087061,123676Anjali4200060061,123676Anjali42000600612,diamondweightfinejwlry6,26
MP000000111087061,123676Anjali4200060061,123676Anjali42000600612,metalweightfinejwlry,21
MP000000111087061,123676Anjali4200060061,123676Anjali42000600613,diamondweightfinejwlry6,29
MP000000111087061,123676Anjali4200060061,123676Anjali42000600613,metalweightfinejwlry,17
MP000000111087062,123676Anjali4200060062,123676Anjali42000600621,diamondweightfinejwlry7,24
MP000000111087062,123676Anjali4200060062,123676Anjali42000600621,metalweightfinejwlry,21
MP000000111087062,123676Anjali4200060062,123676Anjali42000600622,diamondweightfinejwlry7,23
MP000000111087062,123676Anjali4200060062,123676Anjali42000600622,metalweightfinejwlry,12
MP000000111087062,123676Anjali4200060062,123676Anjali42000600623,diamondweightfinejwlry7,29
MP000000111087062,123676Anjali4200060062,123676Anjali42000600623,metalweightfinejwlry,18
MP000000111087062,123676Anjali4200060062,123676Anjali42000600624,diamondweightfinejwlry7,21
MP000000111087062,123676Anjali4200060062,123676Anjali42000600624,metalweightfinejwlry,21
MP000000111087063,123676Anjali4200060063,123676Anjali420006006301,diamondweightfinejwlry1,27
MP000000111087063,123676Anjali4200060063,123676Anjali420006006301,metalweightfinejwlry,17
MP000000111087063,123676Anjali4200060063,123676Anjali420006006302,diamondweightfinejwlry1,22
MP000000111087063,123676Anjali4200060063,123676Anjali420006006302,metalweightfinejwlry,25
MP000000111087063,123676Anjali4200060063,123676Anjali420006006303,diamondweightfinejwlry1,18
MP000000111087063,123676Anjali4200060063,123676Anjali420006006303,metalweightfinejwlry,12
MP000000111087064,123676Anjali4200060064,123676Anjali420006006401,diamondweightfinejwlry2,21
MP000000111087064,123676Anjali4200060064,123676Anjali420006006401,metalweightfinejwlry,25
MP000000111087064,123676Anjali4200060064,123676Anjali420006006402,diamondweightfinejwlry2,26
MP000000111087064,123676Anjali4200060064,123676Anjali420006006402,metalweightfinejwlry,16
MP000000111087064,123676Anjali4200060064,123676Anjali420006006403,diamondweightfinejwlry2,27
MP000000111087064,123676Anjali4200060064,123676Anjali420006006403,metalweightfinejwlry,22
MP000000111087065,123676Anjali4200060065,123676Anjali420006006501,diamondweightfinejwlry3,18
MP000000111087065,123676Anjali4200060065,123676Anjali420006006501,metalweightfinejwlry,10
MP000000111087065,123676Anjali4200060065,123676Anjali420006006502,diamondweightfinejwlry3,12
MP000000111087065,123676Anjali4200060065,123676Anjali420006006502,metalweightfinejwlry,13
MP000000111087065,123676Anjali4200060065,123676Anjali420006006503,diamondweightfinejwlry3,16
MP000000111087065,123676Anjali4200060065,123676Anjali420006006503,metalweightfinejwlry,12
MP000000111087066,123676Anjali4200060066,123676Anjali420006006601,diamondweightfinejwlry4,21
MP000000111087066,123676Anjali4200060066,123676Anjali420006006601,metalweightfinejwlry,20
MP000000111087066,123676Anjali4200060066,123676Anjali420006006602,diamondweightfinejwlry4,14
MP000000111087066,123676Anjali4200060066,123676Anjali420006006602,metalweightfinejwlry,12
MP000000111087066,123676Anjali4200060066,123676Anjali420006006603,diamondweightfinejwlry4,13
MP000000111087066,123676Anjali4200060066,123676Anjali420006006603,metalweightfinejwlry,10
MP000000111087067,123676Anjali4200060067,123676Anjali420006006701,diamondweightfinejwlry5,15
MP000000111087067,123676Anjali4200060067,123676Anjali420006006701,metalweightfinejwlry,10
MP000000111087067,123676Anjali4200060067,123676Anjali420006006702,diamondweightfinejwlry5,18
MP000000111087067,123676Anjali4200060067,123676Anjali420006006702,metalweightfinejwlry,12
MP000000111087067,123676Anjali4200060067,123676Anjali420006006703,diamondweightfinejwlry5,25
MP000000111087067,123676Anjali4200060067,123676Anjali420006006703,metalweightfinejwlry,20
MP000000111087068,123676Anjali4200060068,123676Anjali420006006801,diamondweightfinejwlry6,20
MP000000111087068,123676Anjali4200060068,123676Anjali420006006801,metalweightfinejwlry,18
MP000000111087068,123676Anjali4200060068,123676Anjali420006006802,diamondweightfinejwlry6,21
MP000000111087068,123676Anjali4200060068,123676Anjali420006006802,metalweightfinejwlry,19
MP000000111087068,123676Anjali4200060068,123676Anjali420006006803,diamondweightfinejwlry6,22
MP000000111087068,123676Anjali4200060068,123676Anjali420006006803,metalweightfinejwlry,13
MP000000111087069,123676Anjali4200060070,123676Anjali420006007001,diamondweightfinejwlry7,20
MP000000111087069,123676Anjali4200060070,123676Anjali420006007001,metalweightfinejwlry,17
MP000000111087069,123676Anjali4200060070,123676Anjali420006007002,diamondweightfinejwlry7,28
MP000000111087069,123676Anjali4200060070,123676Anjali420006007002,metalweightfinejwlry,26
MP000000111087069,123676Anjali4200060070,123676Anjali420006007003,diamondweightfinejwlry7,21
MP000000111087069,123676Anjali4200060070,123676Anjali420006007003,metalweightfinejwlry,19
[iban],123676Anjali4200060071,123676Anjali420006007101,diamondweightfinejwlry1,13
[iban],123676Anjali4200060071,123676Anjali420006007101,metalweightfinejwlry,16
[iban],123676Anjali4200060071,123676Anjali420006007102,diamondweightfinejwlry1,15
[iban],123676Anjali4200060071,123676Anjali420006007102,metalweightfinejwlry,17
[iban],123676Anjali4200060071,123676Anjali420006007103,diamondweightfinejwlry1,17
[iban],123676Anjali4200060071,123676Anjali420006007103,metalweightfinejwlry,18